CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD
001,AGUASCALIENTES,01
002,ASIENTOS,01
003,CALVILLO,01
004,COSÍO,01
005,JESÚS MARÍA,01
006,PABELLÓN DE ARTEAGA,01
007,RINCÓN DE ROMOS,01
008,SAN JOSÉ DE GRACIA,01
009,TEPEZALÁ,01
010,EL LLANO,01
011,SAN FRANCISCO DE LOS ROMO,01
999,NO ESPECIFICADO,01
001,ENSENADA,02
002,MEXICALI,02
003,TECATE,02
004,TIJUANA,02
005,PLAYAS DE ROSARITO,02
999,NO ESPECIFICADO,02
001,COMONDÚ,03
002,MULEGÉ,03
003,LA PAZ,03
008,LOS CABOS,03
009,LORETO,03
999,NO ESPECIFICADO,03
001,CALKINÍ,04
002,CAMPECHE,04
003,CARMEN,04
004,CHAMPOTÓN,04
005,HECELCHAKÁN,04
006,HOPELCHÉN,04
007,PALIZADA,04
008,TENABO,04
009,ESCÁRCEGA,04
010,CALAKMUL,04
011,CANDELARIA,04
999,NO ESPECIFICADO,04
001,ABASOLO,05
002,ACUÑA,05
003,ALLENDE,05
004,ARTEAGA,05
005,CANDELA,05
006,CASTAÑOS,05
007,CUATRO CIÉNEGAS,05
008,ESCOBEDO,05
009,FRANCISCO I. MADERO,05
010,FRONTERA,05
011,GENERAL CEPEDA,05
012,GUERRERO,05
013,HIDALGO,05
014,JIMÉNEZ,05
015,JUÁREZ,05
016,LAMADRID,05
017,MATAMOROS,05
018,MONCLOVA,05
019,MORELOS,05
020,MÚZQUIZ,05
021,NADADORES,05
022,NAVA,05
023,OCAMPO,05
024,PARRAS,05
025,PIEDRAS NEGRAS,05
026,PROGRESO,05
027,RAMOS ARIZPE,05
028,SABINAS,05
029,SACRAMENTO,05
030,SALTILLO,05
031,SAN BUENAVENTURA,05
032,SAN JUAN DE SABINAS,05
033,SAN PEDRO,05
034,SIERRA MOJADA,05
035,TORREÓN,05
036,VIESCA,05
037,VILLA UNIÓN,05
038,ZARAGOZA,05
999,NO ESPECIFICADO,05
001,ARMERÍA,06
002,COLIMA,06
003,COMALA,06
004,COQUIMATLÁN,06
005,CUAUHTÉMOC,06
006,IXTLAHUACÁN,06
007,MANZANILLO,06
008,MINATITLÁN,06
009,TECOMÁN,06
010,VILLA DE ÁLVAREZ,06
999,NO ESPECIFICADO,06
001,ACACOYAGUA,07
002,ACALA,07
003,ACAPETAHUA,07
004,ALTAMIRANO,07
005,AMATÁN,07
006,AMATENANGO DE LA FRONTERA,07
007,AMATENANGO DEL VALLE,07
008,ANGEL ALBINO CORZO,07
009,ARRIAGA,07
010,BEJUCAL DE OCAMPO,07
011,BELLA VISTA,07
012,BERRIOZÁBAL,07
013,BOCHIL,07
014,EL BOSQUE,07
015,CACAHOATÁN,07
016,CATAZAJÁ,07
017,CINTALAPA,07
018,COAPILLA,07
019,COMITÁN DE DOMÍNGUEZ,07
020,LA CONCORDIA,07
021,COPAINALÁ,07
022,CHALCHIHUITÁN,07
023,CHAMULA,07
024,CHANAL,07
025,CHAPULTENANGO,07
026,CHENALHÓ,07
027,CHIAPA DE CORZO,07
028,CHIAPILLA,07
029,CHICOASÉN,07
030,CHICOMUSELO,07
031,CHILÓN,07
032,ESCUINTLA,07
033,FRANCISCO LEÓN,07
034,FRONTERA COMALAPA,07
035,FRONTERA HIDALGO,07
036,LA GRANDEZA,07
037,HUEHUETÁN,07
038,HUIXTÁN,07
039,HUITIUPÁN,07
040,HUIXTLA,07
041,LA INDEPENDENCIA,07
042,IXHUATÁN,07
043,IXTACOMITÁN,07
044,IXTAPA,07
045,IXTAPANGAJOYA,07
046,JIQUIPILAS,07
047,JITOTOL,07
048,JUÁREZ,07
049,LARRÁINZAR,07
050,LA LIBERTAD,07
051,MAPASTEPEC,07
052,LAS MARGARITAS,07
053,MAZAPA DE MADERO,07
054,MAZATÁN,07
055,METAPA,07
056,MITONTIC,07
057,MOTOZINTLA,07
058,NICOLÁS RUÍZ,07
059,OCOSINGO,07
060,OCOTEPEC,07
061,OCOZOCOAUTLA DE ESPINOSA,07
062,OSTUACÁN,07
063,OSUMACINTA,07
064,OXCHUC,07
065,PALENQUE,07
066,PANTELHÓ,07
067,PANTEPEC,07
068,PICHUCALCO,07
069,PIJIJIAPAN,07
070,EL PORVENIR,07
071,VILLA COMALTITLÁN,07
072,PUEBLO NUEVO SOLISTAHUACÁN,07
073,RAYÓN,07
074,REFORMA,07
075,LAS ROSAS,07
076,SABANILLA,07
077,SALTO DE AGUA,07
078,SAN CRISTÓBAL DE LAS CASAS,07
079,SAN FERNANDO,07
080,SILTEPEC,07
081,SIMOJOVEL,07
082,SITALÁ,07
083,SOCOLTENANGO,07
084,SOLOSUCHIAPA,07
085,SOYALÓ,07
086,SUCHIAPA,07
087,SUCHIATE,07
088,SUNUAPA,07
089,TAPACHULA,07
090,TAPALAPA,07
091,TAPILULA,07
092,TECPATÁN,07
093,TENEJAPA,07
094,TEOPISCA,07
096,TILA,07
097,TONALÁ,07
098,TOTOLAPA,07
099,LA TRINITARIA,07
100,TUMBALÁ,07
101,TUXTLA GUTIÉRREZ,07
102,TUXTLA CHICO,07
103,TUZANTÁN,07
104,TZIMOL,07
105,UNIÓN JUÁREZ,07
106,VENUSTIANO CARRANZA,07
107,VILLA CORZO,07
108,VILLAFLORES,07
109,YAJALÓN,07
110,SAN LUCAS,07
111,ZINACANTÁN,07
112,SAN JUAN CANCUC,07
113,ALDAMA,07
114,BENEMÉRITO DE LAS AMÉRICAS,07
115,MARAVILLA TENEJAPA,07
116,MARQUÉS DE COMILLAS,07
117,MONTECRISTO DE GUERRERO,07
118,SAN ANDRÉS DURAZNAL,07
119,SANTIAGO EL PINAR,07
120,CAPITÁN LUIS ÁNGEL VIDAL,07
121,RINCÓN CHAMULA SAN PEDRO,07
122,EL PARRAL,07
123,EMILIANO ZAPATA,07
124,MEZCALAPA,07
999,NO ESPECIFICADO,07
001,AHUMADA,08
002,ALDAMA,08
003,ALLENDE,08
004,AQUILES SERDÁN,08
005,ASCENSIÓN,08
006,BACHÍNIVA,08
007,BALLEZA,08
008,BATOPILAS DE MANUEL GÓMEZ MORÍN,08
009,BOCOYNA,08
010,BUENAVENTURA,08
011,CAMARGO,08
012,CARICHÍ,08
013,CASAS GRANDES,08
014,CORONADO,08
015,COYAME DEL SOTOL,08
016,LA CRUZ,08
017,CUAUHTÉMOC,08
018,CUSIHUIRIACHI,08
019,CHIHUAHUA,08
020,CHÍNIPAS,08
021,DELICIAS,08
022,DR. BELISARIO DOMÍNGUEZ,08
023,GALEANA,08
024,SANTA ISABEL,08
025,GÓMEZ FARÍAS,08
026,GRAN MORELOS,08
027,GUACHOCHI,08
028,GUADALUPE,08
029,GUADALUPE Y CALVO,08
030,GUAZAPARES,08
031,GUERRERO,08
032,HIDALGO DEL PARRAL,08
033,HUEJOTITÁN,08
034,IGNACIO ZARAGOZA,08
035,JANOS,08
036,JIMÉNEZ,08
037,JUÁREZ,08
038,JULIMES,08
039,LÓPEZ,08
040,MADERA,08
041,MAGUARICHI,08
042,MANUEL BENAVIDES,08
043,MATACHÍ,08
044,MATAMOROS,08
045,MEOQUI,08
046,MORELOS,08
047,MORIS,08
048,NAMIQUIPA,08
049,NONOAVA,08
050,NUEVO CASAS GRANDES,08
051,OCAMPO,08
052,OJINAGA,08
053,PRAXEDIS G. GUERRERO,08
054,RIVA PALACIO,08
055,ROSALES,08
056,ROSARIO,08
057,SAN FRANCISCO DE BORJA,08
058,SAN FRANCISCO DE CONCHOS,08
059,SAN FRANCISCO DEL ORO,08
060,SANTA BÁRBARA,08
061,SATEVÓ,08
062,SAUCILLO,08
063,TEMÓSACHIC,08
064,EL TULE,08
065,URIQUE,08
066,URUACHI,08
067,VALLE DE ZARAGOZA,08
999,NO ESPECIFICADO,08
002,AZCAPOTZALCO,09
003,COYOACÁN,09
004,CUAJIMALPA DE MORELOS,09
005,GUSTAVO A. MADERO,09
006,IZTACALCO,09
007,IZTAPALAPA,09
008,LA MAGDALENA CONTRERAS,09
009,MILPA ALTA,09
010,ÁLVARO OBREGÓN,09
011,TLÁHUAC,09
012,TLALPAN,09
013,XOCHIMILCO,09
014,BENITO JUÁREZ,09
015,CUAUHTÉMOC,09
016,MIGUEL HIDALGO,09
017,VENUSTIANO CARRANZA,09
999,NO ESPECIFICADO,09
001,CANATLÁN,10
002,CANELAS,10
003,CONETO DE COMONFORT,10
004,CUENCAMÉ,10
005,DURANGO,10
006,GENERAL SIMÓN BOLÍVAR,10
007,GÓMEZ PALACIO,10
008,GUADALUPE VICTORIA,10
009,GUANACEVÍ,10
010,HIDALGO,10
011,INDÉ,10
012,LERDO,10
013,MAPIMÍ,10
014,MEZQUITAL,10
015,NAZAS,10
016,NOMBRE DE DIOS,10
017,OCAMPO,10
018,EL ORO,10
019,OTÁEZ,10
020,PÁNUCO DE CORONADO,10
021,PEÑÓN BLANCO,10
022,POANAS,10
023,PUEBLO NUEVO,10
024,RODEO,10
025,SAN BERNARDO,10
026,SAN DIMAS,10
027,SAN JUAN DE GUADALUPE,10
028,SAN JUAN DEL RÍO,10
029,SAN LUIS DEL CORDERO,10
030,SAN PEDRO DEL GALLO,10
031,SANTA CLARA,10
032,SANTIAGO PAPASQUIARO,10
033,SÚCHIL,10
034,TAMAZULA,10
